...........F...FFF.......................F...................F.......... [  7%]
Windows fatal exception: access violation

Thread 0x000027ac (most recent call first):
  File "C:\Github\Popularr\.venv\Lib\site-packages\sqlalchemy\engine\default.py", line 721 in do_close
  File "C:\Github\Popularr\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 375 in _close_connection
  File "C:\Github\Popularr\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 883 in __close
  File "C:\Github\Popularr\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 784 in close
  File "C:\Github\Popularr\.venv\Lib\site-packages\sqlalchemy\pool\impl.py", line 482 in dispose
  File "C:\Github\Popularr\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 3220 in dispose
  File "C:\Github\Popularr\db\engine.py", line 229 in db_session
  File "C:\Users\amonso\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\contextlib.py", line 158 in __exit__
  File "C:\Github\Popularr\db\repositories\queue.py", line 421 in requeue_due_failed_items
  File "C:\Github\Popularr\services\downloads\download_retry_service.py", line 48 in requeue_failed_items
  File "C:\Github\Popularr\services\downloads\download_retry_service.py", line 74 in run_retry_manager
  File "C:\Github\Popularr\services\downloads\download_retry_service.py", line 105 in retry_due_items
  File "C:\Github\Popularr\services\queue\queue_orchestrator.py", line 531 in run_maintenance
  File "C:\Github\Popularr\services\queue\queue_orchestrator.py", line 566 in process_cycle
  File "C:\Github\Popularr\services\scheduler\scheduler_service.py", line 251 in _run_cycle
  File "C:\Users\amonso\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\threading.py", line 1012 in run
  File "C:\Users\amonso\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\amonso\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00001c74 (most recent call first):
  File "C:\Users\amonso\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\concurrent\futures\thread.py", line 90 in _worker
